name,level,max_hp,max_sp,phys_atk,elem_atk,phys_def,elem_def,acc,speed,crit,eva
Alfyn,47,2876,116,194,176,176,176,176,140,176,158
Alfyn,48,2902,117,196,178,178,178,178,142,178,159
Alfyn,49,2929,118,197,180,180,180,180,143,180,161
Alfyn,50,2955,119,199,181,181,181,181,144,181,162
Alfyn,51,3028,121,203,184,184,184,184,147,184,165
Alfyn,52,3101,122,207,188,188,188,188,150,188,168
Alfyn,53,3174,124,210,192,192,192,192,152,192,172
Alfyn,54,3247,126,214,195,195,195,195,155,195,175
Alfyn,55,3320,128,218,198,198,198,198,158,198,178
Alfyn,56,3394,129,222,202,202,202,202,161,202,181
Alfyn,57,3467,131,226,206,206,206,206,164,206,184
Alfyn,58,3540,133,229,209,209,209,209,166,209,188
Alfyn,59,3613,134,233,212,212,212,212,169,212,191
Alfyn,60,3686,136,237,216,216,216,216,172,216,194
Alfyn,61,3729,137,239,218,218,218,218,174,218,196
Alfyn,62,3772,138,241,220,220,220,220,175,220,197
Alfyn,63,3816,140,243,221,221,221,221,176,221,199
Alfyn,64,3859,141,245,223,223,223,223,178,223,200
Alfyn,65,3902,142,247,225,225,225,225,180,225,202
Alfyn,66,3945,143,249,227,227,227,227,181,227,204
Alfyn,67,3988,144,251,229,229,229,229,182,229,205
Alfyn,68,4032,146,253,230,230,230,230,184,230,207
Alfyn,69,4075,147,255,232,232,232,232,186,232,208
Alfyn,70,4118,148,257,234,234,234,234,187,234,210
Alfyn,71,4161,149,259,236,236,236,236,188,236,212
Alfyn,72,4204,150,261,238,238,238,238,190,238,213
Alfyn,73,4248,152,263,239,239,239,239,191,239,215
Alfyn,74,4291,153,265,241,241,241,241,193,241,216
Alfyn,75,4334,154,267,243,243,243,243,194,243,218
Alfyn,76,4377,155,269,245,245,245,245,195,245,220
Alfyn,77,4420,156,271,247,247,247,247,197,247,221
Alfyn,78,4464,158,273,248,248,248,248,198,248,223
Alfyn,79,4507,159,275,250,250,250,250,200,250,224
Alfyn,80,4550,160,277,252,252,252,252,201,252,226
Alfyn,81,4593,161,279,254,254,254,254,202,254,228
Alfyn,82,4636,162,281,256,256,256,256,204,256,229
Alfyn,83,4680,164,283,257,257,257,257,206,257,231
Alfyn,84,4723,165,285,259,259,259,259,207,259,233
Alfyn,85,4766,166,287,261,261,261,261,208,261,234
Alfyn,86,4809,167,289,263,263,263,263,210,263,236
Alfyn,87,4852,168,291,265,265,265,265,212,265,238
Alfyn,88,4896,170,293,266,266,266,266,213,266,240
Alfyn,89,4939,171,295,268,268,268,268,214,268,241
Alfyn,90,4982,172,297,270,270,270,270,216,270,243
Alfyn,91,5021,173,299,272,272,272,272,217,272,244
Alfyn,92,5061,174,301,273,273,273,273,219,273,246
Alfyn,93,5100,175,302,275,275,275,275,220,275,247
Alfyn,94,5139,176,304,277,277,277,277,221,277,249
Alfyn,95,5179,178,306,278,278,278,278,223,278,250
Alfyn,96,5218,179,308,280,280,280,280,224,280,252
Alfyn,97,5257,180,309,282,282,282,282,225,282,253
Alfyn,98,5297,181,311,283,283,283,283,227,283,255
Alfyn,99,5336,182,313,285,285,285,285,228,285,256
Cyrus,1,200,60,72,104,72,96,80,72,64,80
Cyrus,2,225,61,73,106,73,98,82,73,65,82
Cyrus,3,249,63,75,108,75,100,83,75,66,83
Cyrus,4,274,64,76,110,76,101,85,76,68,85
Cyrus,5,299,65,77,112,77,103,86,77,69,86
Cyrus,6,323,67,79,114,79,105,88,79,70,88
Cyrus,7,348,68,80,116,80,107,89,80,71,89
Cyrus,8,373,69,81,118,81,108,91,81,73,91
Cyrus,9,397,71,83,120,83,110,92,83,74,92
Cyrus,10,422,72,84,122,84,112,94,84,75,94
Cyrus,11,484,74,87,126,87,116,97,87,77,97
Cyrus,12,546,77,89,130,89,119,100,89,80,100
Cyrus,13,609,79,92,134,92,123,103,92,82,103
Cyrus,14,671,82,95,138,95,126,106,95,85,106
Cyrus,15,733,84,98,142,98,130,109,98,87,109
Cyrus,16,795,86,100,145,100,134,112,100,89,112
Cyrus,17,857,89,103,149,103,137,115,103,92,115
Cyrus,18,920,91,106,153,106,141,118,106,94,118
Cyrus,19,982,94,108,157,108,144,121,108,97,121
Cyrus,20,1044,96,111,161,111,148,124,111,99,124
Cyrus,21,1084,98,113,164,113,151,126,113,101,126
Cyrus,22,1125,100,115,166,115,153,128,115,102,128
Cyrus,23,1165,101,117,169,117,156,130,117,104,130
Cyrus,24,1206,103,119,172,119,158,132,119,106,132
Cyrus,25,1246,105,120,174,120,161,134,120,108,134
Cyrus,26,1286,107,122,177,122,164,137,122,109,137
Cyrus,27,1327,109,124,180,124,166,139,124,111,139
Cyrus,28,1367,110,126,183,126,169,141,126,113,141
Cyrus,29,1408,112,128,185,128,171,143,128,114,143
Cyrus,30,1448,114,130,188,130,174,145,130,116,145
Cyrus,31,1483,116,132,191,132,176,147,132,118,147
Cyrus,32,1517,117,134,193,134,179,149,134,119,149
Cyrus,33,1552,119,136,196,136,182,151,136,121,151
Cyrus,34,1587,120,138,199,138,184,153,138,122,153
Cyrus,35,1622,122,140,202,140,186,156,140,124,156
Cyrus,36,1656,124,141,204,141,189,158,141,126,158
Cyrus,37,1691,125,143,207,143,192,160,143,127,160
Cyrus,38,1726,127,145,210,145,194,162,145,129,162
Cyrus,39,1760,128,147,212,147,196,164,147,130,164
Cyrus,40,1795,130,149,215,149,199,166,149,132,166
Cyrus,41,1812,131,150,217,150,201,168,150,133,168
Cyrus,42,1830,132,152,219,152,203,169,152,134,169
Cyrus,43,1848,134,153,221,153,204,170,153,136,170
Cyrus,44,1865,135,154,223,154,206,172,154,137,172
Cyrus,45,1882,136,156,225,156,208,174,156,138,174
Cyrus,46,1900,137,157,227,157,210,175,157,139,175
Cyrus,47,1918,138,158,229,158,212,176,158,140,176
Cyrus,48,1935,140,159,231,159,213,178,159,142,178
Cyrus,49,1952,141,161,233,161,215,180,161,143,180
Cyrus,50,1970,142,162,235,162,217,181,162,144,181
Cyrus,51,2019,144,165,240,165,221,184,165,147,184
Cyrus,52,2067,146,168,244,168,225,188,168,150,188
Cyrus,53,2116,148,172,248,172,230,192,172,152,192
Cyrus,54,2165,150,175,253,175,234,195,175,155,195
Cyrus,55,2214,152,178,258,178,238,198,178,158,198
Cyrus,56,2262,155,181,262,181,242,202,181,161,202
Cyrus,57,2311,157,184,266,184,246,206,184,164,206
Cyrus,58,2360,159,188,271,188,251,209,188,166,209
Cyrus,59,2408,161,191,276,191,255,212,191,169,212
Cyrus,60,2457,163,194,280,194,259,216,194,172,216
Cyrus,61,2486,164,196,282,196,261,218,196,174,218
Cyrus,62,2515,166,197,285,197,263,220,197,175,220
Cyrus,63,2543,167,199,287,199,265,221,199,176,221
Cyrus,64,2572,169,200,290,200,267,223,200,178,223
Cyrus,65,2601,170,202,292,202,270,225,202,180,225
Cyrus,66,2630,171,204,294,204,272,227,204,181,227
Cyrus,67,2659,173,205,297,205,274,229,205,182,229
Cyrus,68,2687,174,207,299,207,276,230,207,184,230
Cyrus,69,2716,176,208,302,208,278,232,208,186,232
Cyrus,70,2745,177,210,304,210,280,234,210,187,234
Cyrus,71,2774,178,212,306,212,282,236,212,188,236
Cyrus,72,2803,180,213,309,213,284,238,213,190,238
Cyrus,73,2831,182,215,311,215,287,239,215,191,239
Cyrus,74,2860,183,216,313,216,289,241,216,193,241
Cyrus,75,2889,184,218,316,218,291,243,218,194,243
Cyrus,76,2918,186,220,318,220,293,245,220,195,245
Cyrus,77,2947,188,221,320,221,295,247,221,197,247
Cyrus,78,2975,189,223,322,223,298,248,223,198,248
Cyrus,79,3004,190,224,325,224,300,250,224,200,250
Cyrus,80,3033,192,226,327,226,302,252,226,201,252
Cyrus,81,3062,193,228,329,228,304,254,228,202,254
Cyrus,82,3091,195,229,332,229,306,256,229,204,256
Cyrus,83,3119,196,231,334,231,309,257,231,206,257
Cyrus,84,3148,198,233,337,233,311,259,233,207,259
Cyrus,85,3177,199,234,339,234,313,261,234,208,261
Cyrus,86,3206,200,236,341,236,315,263,236,210,263
Cyrus,87,3235,202,238,344,238,317,265,238,212,265
Cyrus,88,3263,203,240,346,240,320,266,240,213,266
Cyrus,89,3292,205,241,349,241,322,268,241,214,268
Cyrus,90,3321,206,243,351,243,324,270,243,216,270
Cyrus,91,3347,207,244,353,244,326,272,244,217,272
Cyrus,92,3373,209,246,355,246,328,273,246,219,273
Cyrus,93,3400,210,247,357,247,330,275,247,220,275
Cyrus,94,3426,211,249,359,249,332,277,249,221,277
Cyrus,95,3452,213,250,362,250,334,278,250,223,278
Cyrus,96,3478,214,252,364,252,336,280,252,224,280
Cyrus,97,3505,215,253,366,253,338,282,253,225,282
Cyrus,98,3531,217,255,368,255,340,283,255,227,283
Cyrus,99,3557,218,256,370,256,342,285,256,228,285
H'annit,1,250,40,96,80,64,64,96,80,88,88
H'annit,2,281,41,98,82,65,65,98,82,90,90
H'annit,3,312,42,100,83,66,66,100,83,91,91
H'annit,4,343,43,101,85,68,68,101,85,93,93
H'annit,5,374,44,103,86,69,69,103,86,95,95
H'annit,6,404,44,105,88,70,70,105,88,96,96
H'annit,7,435,45,107,89,71,71,107,89,98,98
H'annit,8,466,46,108,91,73,73,108,91,100,100
H'annit,9,497,47,110,92,74,74,110,92,101,101
H'annit,10,528,48,112,94,75,75,112,94,103,103
H'annit,11,606,50,116,97,77,77,116,97,106,106
H'annit,12,684,51,119,100,80,80,119,100,110,110
H'annit,13,761,53,123,103,82,82,123,103,113,113
H'annit,14,839,54,126,106,85,85,126,106,116,116
H'annit,15,917,56,130,109,87,87,130,109,120,120
H'annit,16,995,58,134,112,89,89,134,112,123,123
H'annit,17,1073,59,137,115,92,92,137,115,126,126
H'annit,18,1150,61,141,118,94,94,141,118,129,129
H'annit,19,1228,62,144,121,97,97,144,121,133,133
H'annit,20,1306,64,148,124,99,99,148,124,136,136
H'annit,21,1356,65,151,126,101,101,151,126,138,138
H'annit,22,1407,66,153,128,102,102,153,128,141,141
H'annit,23,1458,68,156,130,104,104,156,130,143,143
H'annit,24,1508,69,158,132,106,106,158,132,145,145
H'annit,25,1558,70,161,134,108,108,161,134,148,148
H'annit,26,1609,71,164,137,109,109,164,137,150,150
H'annit,27,1660,72,166,139,111,111,166,139,152,152
H'annit,28,1710,74,169,141,113,113,169,141,154,154
H'annit,29,1760,75,171,143,114,114,171,143,157,157
H'annit,30,1811,76,174,145,116,116,174,145,159,159
H'annit,31,1854,77,176,147,118,118,176,147,161,161
H'annit,32,1898,78,179,149,119,119,179,149,164,164
H'annit,33,1941,79,182,151,121,121,182,151,166,166
H'annit,34,1984,80,184,153,122,122,184,153,168,168
H'annit,35,2028,82,186,156,124,124,186,156,170,170
H'annit,36,2071,83,189,158,126,126,189,158,173,173
H'annit,37,2114,84,192,160,127,127,192,160,175,175
H'annit,38,2157,85,194,162,129,129,194,162,177,177
H'annit,39,2201,86,196,164,130,130,196,164,180,180
H'annit,40,2244,87,199,166,132,132,199,166,182,182
H'annit,41,2266,88,201,168,133,133,201,168,184,184
H'annit,42,2288,89,203,169,134,134,203,169,185,185
H'annit,43,2310,89,204,170,136,136,204,170,187,187
H'annit,44,2332,90,206,172,137,137,206,172,189,189
H'annit,45,2354,91,208,174,138,138,208,174,190,190
H'annit,46,2375,92,210,175,139,139,210,175,192,192
H'annit,47,2397,93,212,176,140,140,212,176,194,194
H'annit,48,2419,93,213,178,142,142,213,178,196,196
H'annit,49,2441,94,215,180,143,143,215,180,197,197
H'annit,50,2463,95,217,181,144,144,217,181,199,199
H'annit,51,2524,96,221,184,147,147,221,184,203,203
H'annit,52,2585,98,225,188,150,150,225,188,207,207
H'annit,53,2646,99,230,192,152,152,230,192,210,210
H'annit,54,2707,100,234,195,155,155,234,195,214,214
H'annit,55,2768,102,238,198,158,158,238,198,218,218
H'annit,56,2828,103,242,202,161,161,242,202,222,222
H'annit,57,2889,104,246,206,164,164,246,206,226,226
H'annit,58,2950,105,251,209,166,166,251,209,229,229
H'annit,59,3011,107,255,212,169,169,255,212,233,233
H'annit,60,3072,108,259,216,172,172,259,216,237,237
H'annit,61,3108,109,261,218,174,174,261,218,239,239
H'annit,62,3144,110,263,220,175,175,263,220,241,241
H'annit,63,3180,111,265,221,176,176,265,221,243,243
H'annit,64,3216,112,267,223,178,178,267,223,245,245
H'annit,65,3252,113,270,225,180,180,270,225,247,247
H'annit,66,3288,114,272,227,181,181,272,227,249,249
H'annit,67,3324,115,274,229,182,182,274,229,251,251
H'annit,68,3360,116,276,230,184,184,276,230,253,253
H'annit,69,3396,117,278,232,186,186,278,232,255,255
H'annit,70,3432,118,280,234,187,187,280,234,257,257
H'annit,71,3468,119,282,236,188,188,282,236,259,259
H'annit,72,3504,120,284,238,190,190,284,238,261,261
H'annit,73,3540,121,287,239,191,191,287,239,263,263
H'annit,74,3576,122,289,241,193,193,289,241,265,265
H'annit,75,3612,123,291,243,194,194,291,243,267,267
H'annit,76,3648,124,293,245,195,195,293,245,269,269
H'annit,77,3684,125,295,247,197,197,295,247,271,271
H'annit,78,3720,126,298,248,198,198,298,248,273,273
H'annit,79,3756,127,300,250,200,200,300,250,275,275
H'annit,80,3792,128,302,252,201,201,302,252,277,277
H'annit,81,3828,129,304,254,202,202,304,254,279,279
H'annit,82,3864,130,306,256,204,204,306,256,281,281
H'annit,83,3900,131,309,257,206,206,309,257,283,283
H'annit,84,3936,132,311,259,207,207,311,259,285,285
H'annit,85,3972,132,313,261,208,208,313,261,287,287
H'annit,86,4008,133,315,263,210,210,315,263,289,289
H'annit,87,4044,134,317,265,212,212,317,265,291,291
H'annit,88,4080,135,320,266,213,213,320,266,293,293
H'annit,89,4116,136,322,268,214,214,322,268,295,295
H'annit,90,4152,137,324,270,216,216,324,270,297,297
H'annit,91,4185,138,326,272,217,217,326,272,299,299
H'annit,92,4218,139,328,273,219,219,328,273,301,301
H'annit,93,4250,140,330,275,220,220,330,275,302,302
H'annit,94,4283,141,332,277,221,221,332,277,304,304
H'annit,95,4316,141,334,278,223,223,334,278,306,306
H'annit,96,4349,142,336,280,224,224,336,280,308,308
H'annit,97,4381,143,338,282,225,225,338,282,309,309
H'annit,98,4414,144,340,283,227,227,340,283,311,311
H'annit,99,4447,145,342,285,228,228,342,285,313,313
Olberic,1,325,40,96,72,88,64,88,80,80,64
Olberic,2,365,41,98,73,90,65,90,82,82,65
Olberic,3,405,42,100,75,91,66,91,83,83,66
Olberic,4,445,43,101,76,93,68,93,85,85,68
Olberic,5,485,44,103,77,95,69,95,86,86,69
Olberic,6,526,44,105,79,96,70,96,88,88,70
Olberic,7,566,45,107,80,98,71,98,89,89,71
Olberic,8,606,46,108,81,100,73,100,91,91,73
Olberic,9,646,47,110,83,101,74,101,92,92,74
Olberic,10,686,48,112,84,103,75,103,94,94,75
Olberic,11,787,50,116,87,106,77,106,97,97,77
Olberic,12,888,51,119,89,110,80,110,100,100,80
Olberic,13,989,53,123,92,113,82,113,103,103,82
Olberic,14,1090,54,126,95,116,85,116,106,106,85
Olberic,15,1192,56,130,98,120,87,120,109,109,87
Olberic,16,1293,58,134,100,123,89,123,112,112,89
Olberic,17,1394,59,137,103,126,92,126,115,115,92
Olberic,18,1495,61,141,106,129,94,129,118,118,94
Olberic,19,1596,62,144,108,133,97,133,121,121,97
Olberic,20,1697,64,148,111,136,99,136,124,124,99
Olberic,21,1763,65,151,113,138,101,138,126,126,101
Olberic,22,1828,66,153,115,141,102,141,128,128,102
Olberic,23,1894,68,156,117,143,104,143,130,130,104
Olberic,24,1960,69,158,119,145,106,145,132,132,106
Olberic,25,2026,70,161,120,148,108,148,134,134,108
Olberic,26,2091,71,164,122,150,109,150,137,137,109
Olberic,27,2157,72,166,124,152,111,152,139,139,111
Olberic,28,2223,74,169,126,154,113,154,141,141,113
Olberic,29,2288,75,171,128,157,114,157,143,143,114
Olberic,30,2354,76,174,130,159,116,159,145,145,116
Olberic,31,2410,77,176,132,161,118,161,147,147,118
Olberic,32,2467,78,179,134,164,119,164,149,149,119
Olberic,33,2523,79,182,136,166,121,166,151,151,121
Olberic,34,2579,80,184,138,168,122,168,153,153,122
Olberic,35,2636,82,186,140,170,124,170,156,156,124
Olberic,36,2692,83,189,141,173,126,173,158,158,126
Olberic,37,2748,84,192,143,175,127,175,160,160,127
Olberic,38,2804,85,194,145,177,129,177,162,162,129
Olberic,39,2861,86,196,147,180,130,180,164,164,130
Olberic,40,2917,87,199,149,182,132,182,166,166,132
Olberic,41,2945,88,201,150,184,133,184,168,168,133
Olberic,42,2974,89,203,152,185,134,185,169,169,134
Olberic,43,3002,89,204,153,187,136,187,170,170,136
Olberic,44,3031,90,206,154,189,137,189,172,172,137
Olberic,45,3059,91,208,156,190,138,190,174,174,138
Olberic,46,3087,92,210,157,192,139,192,175,175,139
Olberic,47,3116,93,212,158,194,140,194,176,176,140
Olberic,48,3144,93,213,159,196,142,196,178,178,142
Olberic,49,3173,94,215,161,197,143,197,180,180,143
Olberic,50,3201,95,217,162,199,144,199,181,181,144
Olberic,51,3280,96,221,165,203,147,203,184,184,147
Olberic,52,3359,98,225,168,207,150,207,188,188,150
Olberic,53,3439,99,230,172,210,152,210,192,192,152
Olberic,54,3518,100,234,175,214,155,214,195,195,155
Olberic,55,3597,102,238,178,218,158,218,198,198,158
Olberic,56,3676,103,242,181,222,161,222,202,202,161
Olberic,57,3755,104,246,184,226,164,226,206,206,164
Olberic,58,3835,105,251,188,229,166,229,209,209,166
Olberic,59,3914,107,255,191,233,169,233,212,212,169
Olberic,60,3993,108,259,194,237,172,237,216,216,172
Olberic,61,4040,109,261,196,239,174,239,218,218,174
Olberic,62,4087,110,263,197,241,175,241,220,220,175
Olberic,63,4133,111,265,199,243,176,243,221,221,176
Olberic,64,4180,112,267,200,245,178,245,223,223,178
Olberic,65,4227,113,270,202,247,180,247,225,225,180
Olberic,66,4274,114,272,204,249,181,249,227,227,181
Olberic,67,4321,115,274,205,251,182,251,229,229,182
Olberic,68,4367,116,276,207,253,184,253,230,230,184
Olberic,69,4414,117,278,208,255,186,255,232,232,186
Olberic,70,4461,118,280,210,257,187,257,234,234,187
Olberic,71,4508,119,282,212,259,188,259,236,236,188
Olberic,72,4555,120,284,213,261,190,261,238,238,190
Olberic,73,4601,121,287,215,263,191,263,239,239,191
Olberic,74,4648,122,289,216,265,193,265,241,241,193
Olberic,75,4695,123,291,218,267,194,267,243,243,194
Olberic,76,4742,124,293,220,269,195,269,245,245,195
Olberic,77,4789,125,295,221,271,197,271,247,247,197
Olberic,78,4835,126,298,223,273,198,273,248,248,198
Olberic,79,4882,127,300,224,275,200,275,250,250,200
Olberic,80,4929,128,302,226,277,201,277,252,252,201
Olberic,81,4976,129,304,228,279,202,279,254,254,202
Olberic,82,5023,130,306,229,281,204,281,256,256,204
Olberic,83,5069,131,309,231,283,206,283,257,257,206
Olberic,84,5116,132,311,233,285,207,285,259,259,207
Olberic,85,5163,132,313,234,287,208,287,261,261,208
Olberic,86,5210,133,315,236,289,210,289,263,263,210
Olberic,87,5257,134,317,238,291,212,291,265,265,212
Olberic,88,5303,135,320,240,293,213,293,266,266,213
Olberic,89,5350,136,322,241,295,214,295,268,268,214
Olberic,90,5397,137,324,243,297,216,297,270,270,216
Olberic,91,5440,138,326,244,299,217,299,272,272,217
Olberic,92,5482,139,328,246,301,219,301,273,273,219
Olberic,93,5525,140,330,247,302,220,302,275,275,220
Olberic,94,5568,141,332,249,304,221,304,277,277,221
Olberic,95,5610,141,334,250,306,223,306,278,278,223
Olberic,96,5653,142,336,252,308,224,308,280,280,224
Olberic,97,5696,143,338,253,309,225,309,282,282,225
Olberic,98,5738,144,340,255,311,227,311,283,283,227
Olberic,99,5781,145,342,256,313,228,313,285,285,228
Ophilia,1,225,65,80,96,80,104,80,64,56,64
Ophilia,2,253,66,82,98,82,106,82,65,57,65
Ophilia,3,281,68,83,100,83,108,83,66,58,66
Ophilia,4,308,69,85,101,85,110,85,68,59,68
Ophilia,5,336,71,86,103,86,112,86,69,60,69
Ophilia,6,364,72,88,105,88,114,88,70,61,70
Ophilia,7,392,74,89,107,89,116,89,71,62,71
Ophilia,8,419,75,91,108,91,118,91,73,63,73
Ophilia,9,447,77,92,110,92,120,92,74,64,74
Ophilia,10,475,78,94,112,94,122,94,75,65,75
Ophilia,11,545,81,97,116,97,126,97,77,67,77
Ophilia,12,615,83,100,119,100,130,100,80,69,80
Ophilia,13,685,86,103,123,103,134,103,82,71,82
Ophilia,14,755,88,106,126,106,138,106,85,73,85
Ophilia,15,825,91,109,130,109,142,109,87,76,87
Ophilia,16,895,94,112,134,112,145,112,89,78,89
Ophilia,17,965,96,115,137,115,149,115,92,80,92
Ophilia,18,1035,99,118,141,118,153,118,94,82,94
Ophilia,19,1105,101,121,144,121,157,121,97,84,97
Ophilia,20,1175,104,124,148,124,161,124,99,86,99
Ophilia,21,1220,106,126,151,126,164,126,101,88,101
Ophilia,22,1266,108,128,153,128,166,128,102,89,102
Ophilia,23,1311,110,130,156,130,169,130,104,90,104
Ophilia,24,1357,112,132,158,132,172,132,106,92,106
Ophilia,25,1402,114,134,161,134,174,134,108,94,108
Ophilia,26,1447,115,137,164,137,177,137,109,95,109
Ophilia,27,1493,117,139,166,139,180,139,111,96,111
Ophilia,28,1538,119,141,169,141,183,141,113,98,113
Ophilia,29,1584,121,143,171,143,185,143,114,100,114
Ophilia,30,1629,123,145,174,145,188,145,116,101,116
Ophilia,31,1668,125,147,176,147,191,147,118,102,118
Ophilia,32,1707,127,149,179,149,193,149,119,104,119
Ophilia,33,1746,128,151,182,151,196,151,121,106,121
Ophilia,34,1785,130,153,184,153,199,153,122,107,122
Ophilia,35,1824,132,156,186,156,202,156,124,108,124
Ophilia,36,1863,134,158,189,158,204,158,126,110,126
Ophilia,37,1902,136,160,192,160,207,160,127,112,127
Ophilia,38,1941,137,162,194,162,210,162,129,113,129
Ophilia,39,1980,139,164,196,164,212,164,130,114,130
Ophilia,40,2019,141,166,199,166,215,166,132,116,132
Ophilia,41,2039,142,168,201,168,217,168,133,117,133
Ophilia,42,2058,144,169,203,169,219,169,134,118,134
Ophilia,43,2078,145,170,204,170,221,170,136,119,136
Ophilia,44,2098,146,172,206,172,223,172,137,120,137
Ophilia,45,2118,148,174,208,174,225,174,138,121,138
Ophilia,46,2137,149,175,210,175,227,175,139,122,139
Ophilia,47,2157,150,176,212,176,229,176,140,123,140
Ophilia,48,2177,151,178,213,178,231,178,142,124,142
Ophilia,49,2196,153,180,215,180,233,180,143,125,143
Ophilia,50,2216,154,181,217,181,235,181,144,126,144
Ophilia,51,2271,156,184,221,184,240,184,147,128,147
Ophilia,52,2326,158,188,225,188,244,188,150,131,150
Ophilia,53,2380,161,192,230,192,248,192,152,134,152
Ophilia,54,2435,163,195,234,195,253,195,155,136,155
Ophilia,55,2490,165,198,238,198,258,198,158,138,158
Ophilia,56,2545,167,202,242,202,262,202,161,141,161
Ophilia,57,2600,169,206,246,206,266,206,164,144,164
Ophilia,58,2654,172,209,251,209,271,209,166,146,166
Ophilia,59,2709,174,212,255,212,276,212,169,148,169
Ophilia,60,2764,176,216,259,216,280,216,172,151,172
Ophilia,61,2796,178,218,261,218,282,218,174,152,174
Ophilia,62,2829,179,220,263,220,285,220,175,153,175
Ophilia,63,2861,181,221,265,221,287,221,176,155,176
Ophilia,64,2894,182,223,267,223,290,223,178,156,178
Ophilia,65,2926,184,225,270,225,292,225,180,157,180
Ophilia,66,2958,186,227,272,227,294,227,181,158,181
Ophilia,67,2991,187,229,274,229,297,229,182,159,182
Ophilia,68,3023,189,230,276,230,299,230,184,161,184
Ophilia,69,3056,190,232,278,232,302,232,186,162,186
Ophilia,70,3088,192,234,280,234,304,234,187,163,187
Ophilia,71,3120,194,236,282,236,306,236,188,164,188
Ophilia,72,3153,195,238,284,238,309,238,190,166,190
Ophilia,73,3185,197,239,287,239,311,239,191,167,191
Ophilia,74,3218,198,241,289,241,313,241,193,168,193
Ophilia,75,3250,200,243,291,243,316,243,194,170,194
Ophilia,76,3282,202,245,293,245,318,245,195,171,195
Ophilia,77,3315,203,247,295,247,320,247,197,172,197
Ophilia,78,3347,205,248,298,248,322,248,198,173,198
Ophilia,79,3380,206,250,300,250,325,250,200,175,200
Ophilia,80,3412,208,252,302,252,327,252,201,176,201
Ophilia,81,3444,210,254,304,254,329,254,202,177,202
Ophilia,82,3477,211,256,306,256,332,256,204,179,204
Ophilia,83,3509,212,257,309,257,334,257,206,180,206
Ophilia,84,3542,214,259,311,259,337,259,207,181,207
Ophilia,85,3574,216,261,313,261,339,261,208,182,208
Ophilia,86,3606,217,263,315,263,341,263,210,184,210
Ophilia,87,3639,218,265,317,265,344,265,212,185,212
Ophilia,88,3671,220,266,320,266,346,266,213,186,213
Ophilia,89,3704,222,268,322,268,349,268,214,188,214
Ophilia,90,3736,223,270,324,270,351,270,216,189,216
Ophilia,91,3766,224,272,326,272,353,272,217,190,217
Ophilia,92,3795,226,273,328,273,355,273,219,191,219
